!SESSION 2023-11-16 16:56:18.773 -----------------------------------------------
eclipse.buildId=4.29.0.20230907-1200
java.version=17.0.8.1
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

This is a continuation of log file C:\Users\User\eclipse-workspace\ProgramElements\.metadata\.bak_0.log
Created Time: 2023-11-16 17:59:12.573

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.574
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.680
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.789
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:12.977
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.254
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2023-11-16 17:59:13.258
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.827
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.863
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.864
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.866
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.868
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:14.981
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.005
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2023-11-16 17:59:15.006
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2023-11-16 17:59:15.406
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for pom.xml conflicts

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.364
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking changes at package level

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.366
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/bussiness_logic

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.399
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueInJson

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.478
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ValueFromJson

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.543
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for multiplyFilters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.616
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ApplyingFilters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.688
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WebSnapshot

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.726
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DetectWebCam

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.802
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SnapshotOfWebcam

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:48.914
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TextInQr

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.029
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadTextFromQrCode

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.105
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DifferenceBetweenTwoTimings

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.160
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchingOtp

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.258
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectTwodatesFromUser

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.334
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromExcelToElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.399
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SelectUserDate

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.474
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SlidingTheElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.559
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FetchDataFromTextWriteInExcelCell

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.607
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddColourToTheUserDefinedCell

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.685
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StoreHeaderAndItsValueToMap

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.736
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for AddImageToExcel

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.808
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WritingDataToExcel

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.874
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CreateAnEmptyExcelFile

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:49.955
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSpecificDataFromExcelStoreInTextFile

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.023
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StringAppendedWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.093
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringu

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.219
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for RandomStringAppendedWithNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.285
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for EditDataInExcelSheetBasedOnRowAndColumnNumber

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.321
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEBString_Sub

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.390
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WEB_String

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.452
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetStringWithRandomNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.522
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for StartIfConditionForElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.604
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GenerateRandomEmail

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.684
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ExtractTextFromImage

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.767
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ClickAndHoldAndReleaseElementToOffset

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.849
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTabUsingSwitchTo

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.930
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenNewTab

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:50.976
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for OpenIncognitoTab

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.080
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SwitchFrame

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.142
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReplaceAllvowelsBySpecialCharacters

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.202
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for launchDefaultBrowser

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.223
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for FileUpload

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.279
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DragAndDropTheElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.339
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingPdfToWord

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.394
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebpage

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.457
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetScreenshotOfWebelement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:51.457
!MESSAGE com.flinko.plugin.util.ProjectUtil - Program element conflict detected

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:51.863
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:51.869
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.132
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ReadDataToShoppersStack

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.205
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromListOfWebelementsWithSameTagname

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.289
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetTextFromAWebelementAndValidateWithUserInputString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.402
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetSizeofUserInputList

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.419
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoUserInputLists

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.610
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for WaitUntilElementIsVsible

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.783
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for TapOnElementForNTimes

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.840
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfTheWebElement

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:55.972
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ScrollUptoElementIsVisible

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.048
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsNotDisplayed

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.103
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsClickable

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.182
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ElementIsDisplayed

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.259
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for SizeOfString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.315
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for MultipleOfTwoNumbers

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.377
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for GetNumbersFromInputString

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.493
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for ConvertingInputStringToUppercase

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:56.637
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for CompareTwoStrings

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:57.039
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2024-01-09 12:58:57.042
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.582
!MESSAGE com.flinko.plugin.util.ProjectUtil - Comparing program elements in package /ShoppersStack/src/main/java/default_package

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.586
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking program element content conflict for DefaultNlp

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.603
!MESSAGE com.flinko.plugin.util.ProjectUtil - Creating new packages and program elements

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.604
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking for folders deleted on the server and deleting them from workspace

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.604
!MESSAGE com.flinko.plugin.util.ProjectUtil - Resetting meta data for program elements in folders that are present in workspace but not on server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.606
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pull from server completed successfully

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.660
!MESSAGE com.flinko.plugin.util.ProjectUtil - Pushing changes to server

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.674
!MESSAGE com.flinko.plugin.util.ProjectUtil - Building the project

!ENTRY com.flinko.plugin 1 0 2024-01-09 12:58:57.675
!MESSAGE com.flinko.plugin.util.ProjectUtil - Checking project for errors

!ENTRY org.testng.eclipse 4 4 2024-01-09 12:58:58.303
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2518)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:624)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-01-09 12:58:58.304
!MESSAGE ShoppersStack does not exist

!ENTRY org.testng.eclipse 4 4 2024-01-09 12:58:58.400
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2518)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:624)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-01-09 12:58:58.400
!MESSAGE ShoppersStack does not exist

!ENTRY org.testng.eclipse 4 4 2024-01-09 12:58:58.403
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2518)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:624)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-01-09 12:58:58.404
!MESSAGE ShoppersStack does not exist

!ENTRY org.testng.eclipse 4 4 2024-01-09 12:58:58.879
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 969): ShoppersStack does not exist
	at org.eclipse.jdt.internal.core.JavaElement.newNotPresentException(JavaElement.java:550)
	at org.eclipse.jdt.internal.core.JavaModelManager.getPerProjectInfoCheckExistence(JavaModelManager.java:2567)
	at org.eclipse.jdt.internal.core.JavaProject.getPerProjectInfo(JavaProject.java:2445)
	at org.eclipse.jdt.internal.core.JavaProject.getResolvedClasspath(JavaProject.java:2518)
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:624)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
!SUBENTRY 1 org.eclipse.jdt.core 4 969 2024-01-09 12:58:58.879
!MESSAGE ShoppersStack does not exist

!ENTRY org.testng.eclipse 4 4 2024-01-09 12:59:01.381
!MESSAGE Error
!STACK 1
Java Model Exception: Error in Java Model (code 1006): src/main/java/bussiness_logic [in ShoppersStack] is not on its project's build path
	at org.eclipse.jdt.internal.core.PackageFragmentRoot.getResolvedClasspathEntry(PackageFragmentRoot.java:630)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.mineForTests(TestCodeMiningProvider.java:60)
	at org.testng.eclipse.ui.codemining.TestCodeMiningProvider.lambda$0(TestCodeMiningProvider.java:40)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.run(CompletableFuture.java:1768)
	at java.base/java.util.concurrent.CompletableFuture$AsyncSupply.exec(CompletableFuture.java:1760)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:373)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1182)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:1655)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:1622)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:165)
